ADECUACION DE LOCAL PARA 8 VIVIENDAS;;;;;;;;;;;;
Presupuesto;;;;;;;;;;;;
Código;Nat;Ud;Resumen;Comentario;N;Longitud;Anchura;Altura;Parcial;CanPres;PrPres;ImpPres
CAP01        ;Capítulo;;TRABAJOS PREVIOS Y DEMOLICIONES;;;;;;;1;16.779,75;16.779,75
0101         ;Partida;m²;Demoliciones manuales.;;;;;;;1,000;8.750,00;8.750,00
MO           ;Mano de obra;h;Mano obra;;;;;;;350,000;25,000;8.750,00
;;;;;1;;;;1,000;;;
;;;;;;;;;0101;1,000;8.750,00;8.750,00
;;;;;;;;;;;;
0102         ;Partida;ud;Zanjas saneamiento y relleno.;;;;;;;1,000;5.250,00;5.250,00
;;;"Demolición persianas y fachadas.
";;;;;;;;;
MO           ;Mano de obra;h;Mano obra;;;;;;;210,000;25,000;5.250,00
;;;;;1;;;;1,000;;;
;;;;;;;;;0102;1,000;5.250,00;5.250,00
;;;;;;;;;;;;
0103         ;Partida;ud;Demoliciones a maquina.;;;;;;;1,000;2.779,75;2.779,75
EXT80        ;Material;ud;Prades;;;;;;;1,000;2.779,750;2.779,75
;;;;;1;;;;1,000;;;
;;;;;;;;;0103;1,000;2.779,75;2.779,75
;;;;;;;;;;;;
;;;;;;;;;CAP01;1;16.779,75;16.779,75
;;;;;;;;;;;;
CAP02        ;Capítulo;;FACHADAS, PARTICIONES Y ASILAMIENTOS;;;;;;;1;61.774,93;61.774,93
2.1          ;Capítulo;;FACHADAS;;;;;;;1,000;9.200,00;9.200,00
FFZ010       ;Partida;m²;Hoja exterior de fachada de dos hojas, de fábrica de ladrillo ce;;;;;;;1,000;9.200,00;9.200,00
;;;Hoja exterior de fachada de dos hojas, de 11,5 cm de espesor, de fábrica de ladrillo cerámico hueco triple, para revestir, 24x11,5x11,5 cm, con juntas horizontales y verticales de 10 mm de espesor, recibida con mortero de cemento confeccionado en obra, con 250 kg/m³ de cemento, color gris, dosificación 1:6, suministrado en sacos. Revestimiento de los frentes de forjado con piezas cerámicas y de los frentes de pilares con ladrillos cortados, colocados con el mismo mortero utilizado en el recibido de la fábrica.;;;;;;;;;
MO           ;Mano de obra;h;Mano obra;;;;;;;320,000;25,000;8.000,00
MAT1         ;Material;ud;Ladrillo y viguetas;;;;;;;1,000;1.200,000;1.200,00
;;;;;1;;;;1,000;;;
;;;;;;;;;FFZ010;1,000;9.200,00;9.200,00
;;;;;;;;;;;;
FFX010       ;Partida;m²;Hoja exterior de fachada de dos hojas, de fábrica de ladrillo ce;;;;;;;2,660;0,00;0,00
;;;Hoja exterior de fachada de dos hojas, de 11,5 cm de espesor, de fábrica de ladrillo cerámico cara vista de caracteristicas similares al existente, con juntas horizontales y verticales de 10 mm de espesor, junta rehundida, recibida con mortero de cemento industrial, color gris, M-5, suministrado a granel.;;;;;;;;;
;;;;;2;0,950;;1,400;2,660;;;
;;;;;;;;;FFX010;2,660;;0,00
;;;;;;;;;;;;
FCH020       ;Partida;m;Dintel de viguetas autorresistentes de hormigón pretensado.;;;;;;;40,500;0,00;0,00
;;;"Dintel realizado con una vigueta autorresistente de hormigón pretensado T-18 de 1 m de longitud, apoyada sobre capa de mortero de cemento, industrial, M-7,5, de 2 cm de espesor, con revestimiento de ladrillo cerámico en ambas caras; para la formación de dintel en hueco de muro de fábrica.";;;;;;;;;
;;;;V1;1;4,100;;;4,100;;;
;;;;V2;1;3,200;;;3,200;;;
;;;;V3;1;3,100;;;3,100;;;
;;;;V4;2;3,300;;;6,600;;;
;;;;V5;2;3,300;;;6,600;;;
;;;;V6;1;1,900;;;1,900;;;
;;;;V7;1;3,400;;;3,400;;;
;;;;V8;1;4,300;;;4,300;;;
;;;;V9;1;4,200;;;4,200;;;
;;;;V10;1;3,100;;;3,100;;;
;;;;;;;;;FCH020;40,500;;0,00
;;;;;;;;;;;;
;;;;;;;;;2.1;1,000;9.200,00;9.200,00
;;;;;;;;;;;;
2.2          ;Capítulo;;TRASDOSADOS;;;;;;;1,000;22.341,22;22.341,22
;;;TRASDOSADOS;;;;;;;;;
RRY005       ;Partida;m²;Trasdosado autoportante de placas de yeso laminado.;;;;;;;590,725;37,82;22.341,22
;;;"Trasdosado autoportante libre, de 85 mm de espesor, con nivel de calidad del acabado Q2, formado por placa de yeso laminado tipo normal de 15 mm de espesor, atornillada directamente a una estructura autoportante de acero galvanizado formada por canales horizontales, sólidamente fijados al suelo y al techo y montantes verticales de 70 mm y 0,6 mm de espesor con una modulación de 600 mm y con disposición normal ""N"", montados sobre canales junto al paramento vertical. Incluso banda acústica; fijaciones para el anclaje de canales y montantes metálicos; tornillería para la fijación de las placas; cinta de papel con refuerzo metálico y pasta y cinta para el tratamiento de juntas.";;;;;;;;;
EXT1         ;Material;;Material pladur distriplac;;;;;;;1,000;19,320;19,32
EXT3         ;Material;;Mano obra trasdosado Jose;;;;;;;1,000;18,500;18,50
;;;;Fachadas;1;2,900;;4,500;13,050;;;
;;;;;1;8,450;;4,500;38,025;;;
;;;;;1;3,000;;4,500;13,500;;;
;;;;;1;7,300;;4,900;35,770;;;
;;;;;1;3,400;;4,900;16,660;;;
;;;;;1;3,800;;4,900;18,620;;;
;;;;;1;10,450;;4,900;51,205;;;
;;;;TDS;1;12,950;;4,500;58,275;;;
;;;;;1;21,250;;4,500;95,625;;;
;;;;;1;15,750;;4,900;77,175;;;
;;;;;1;12,070;;4,500;54,315;;;
;;;;;1;12,070;;4,500;54,315;;;
;;;;;1;13,100;;4,900;64,190;;;
;;;;;;;;;RRY005;590,725;37,82;22.341,22
;;;;;;;;;;;;
NAO030       ;Partida;m²;Aislamiento térmico entre montantes en trasdosado autoportante d;;;;;;;590,725;0,00;0,00
;;;"Aislamiento térmico entre los montantes de la estructura portante del trasdosado autoportante de placas, formado por panel compacto de lana mineral Arena de alta densidad, Arena Apta ""ISOVER"", según UNE-EN 13162, de 65 mm de espesor, no revestido, resistencia térmica 1,9 m²K/W, conductividad térmica 0,034 W/(mK), colocado entre los montantes de la estructura portante.";;;;;;;;;
;;;;Fachadas;1;2,900;;4,500;13,050;;;
;;;;;1;8,450;;4,500;38,025;;;
;;;;;1;3,000;;4,500;13,500;;;
;;;;;1;7,300;;4,900;35,770;;;
;;;;;1;3,400;;4,900;16,660;;;
;;;;;1;3,800;;4,900;18,620;;;
;;;;;1;10,450;;4,900;51,205;;;
;;;;TDS;1;12,950;;4,500;58,275;;;
;;;;;1;21,250;;4,500;95,625;;;
;;;;;1;15,750;;4,900;77,175;;;
;;;;;1;12,070;;4,500;54,315;;;
